id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_kms_course_learner,kms.course learner,model_kms_course,kms_mastery.group_kms_learner,1,0,0,0
access_kms_course_instructor,kms.course instructor,model_kms_course,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_course_admin,kms.course admin,model_kms_course,kms_mastery.group_kms_admin,1,1,1,1
access_kms_node_learner,kms.node learner,model_kms_node,kms_mastery.group_kms_learner,1,0,0,0
access_kms_node_instructor,kms.node instructor,model_kms_node,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_node_admin,kms.node admin,model_kms_node,kms_mastery.group_kms_admin,1,1,1,1
access_kms_quiz_question_learner,kms.quiz.question learner,model_kms_quiz_question,kms_mastery.group_kms_learner,1,0,0,0
access_kms_quiz_question_instructor,kms.quiz.question instructor,model_kms_quiz_question,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_quiz_question_admin,kms.quiz.question admin,model_kms_quiz_question,kms_mastery.group_kms_admin,1,1,1,1
access_kms_quiz_answer_learner,kms.quiz.answer learner,model_kms_quiz_answer,kms_mastery.group_kms_learner,1,0,0,0
access_kms_quiz_answer_instructor,kms.quiz.answer instructor,model_kms_quiz_answer,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_quiz_answer_admin,kms.quiz.answer admin,model_kms_quiz_answer,kms_mastery.group_kms_admin,1,1,1,1
access_kms_quiz_attempt_learner,kms.quiz.attempt learner,model_kms_quiz_attempt,kms_mastery.group_kms_learner,1,0,1,0
access_kms_quiz_attempt_instructor,kms.quiz.attempt instructor,model_kms_quiz_attempt,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_quiz_attempt_admin,kms.quiz.attempt admin,model_kms_quiz_attempt,kms_mastery.group_kms_admin,1,1,1,1
access_kms_quiz_attempt_line_learner,kms.quiz.attempt.line learner,model_kms_quiz_attempt_line,kms_mastery.group_kms_learner,1,0,1,0
access_kms_quiz_attempt_line_instructor,kms.quiz.attempt.line instructor,model_kms_quiz_attempt_line,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_quiz_attempt_line_admin,kms.quiz.attempt.line admin,model_kms_quiz_attempt_line,kms_mastery.group_kms_admin,1,1,1,1
access_kms_flashcard_learner,kms.flashcard learner,model_kms_flashcard,kms_mastery.group_kms_learner,1,0,0,0
access_kms_flashcard_instructor,kms.flashcard instructor,model_kms_flashcard,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_flashcard_admin,kms.flashcard admin,model_kms_flashcard,kms_mastery.group_kms_admin,1,1,1,1
access_kms_milestone_learner,kms.milestone learner,model_kms_milestone,kms_mastery.group_kms_learner,1,0,0,0
access_kms_milestone_instructor,kms.milestone instructor,model_kms_milestone,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_milestone_admin,kms.milestone admin,model_kms_milestone,kms_mastery.group_kms_admin,1,1,1,1
access_kms_user_node_learner,kms.user.node learner,model_kms_user_node,kms_mastery.group_kms_learner,1,1,1,0
access_kms_user_node_instructor,kms.user.node instructor,model_kms_user_node,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_user_node_admin,kms.user.node admin,model_kms_user_node,kms_mastery.group_kms_admin,1,1,1,1
access_kms_user_flashcard_learner,kms.user.flashcard learner,model_kms_user_flashcard,kms_mastery.group_kms_learner,1,1,1,0
access_kms_user_flashcard_instructor,kms.user.flashcard instructor,model_kms_user_flashcard,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_user_flashcard_admin,kms.user.flashcard admin,model_kms_user_flashcard,kms_mastery.group_kms_admin,1,1,1,1
access_kms_user_milestone_learner,kms.user.milestone learner,model_kms_user_milestone,kms_mastery.group_kms_learner,1,1,1,0
